timestamp,hostname,empresa_id,servidor_id,mac_address,bytes_recv,bytes_sent,pack_recv,pack_sent,packet_loss_internet,latency_min_ms,latency_avg_ms,latency_max_ms,lat_adsb_rastreamento,lat_rastreamento_correlacao,lat_correlacao_rotas,lat_rotas_api,lat_api_bd,lat_bd_sync,rastreamento_mbps,rotas_mbps,correlacao_mbps,api_gateway_mbps,bd_mbps,sync_service_mbps,rastreamento_loss,correlacao_loss,rotas_loss,api_loss,bd_loss,sync_loss,opensky_timestamp,total_aeronaves,avg_adsb_update_seconds
2026-05-14 10:50:54,Jortieke,1,1,c0:35:32:c7:0b:59,180977077,34434269,89823,102378,0,4,5.1,6,46.44,56.59,85.32,23.53,120.51,46.84,97.69,65.43,56.31,18.8,55.71,27.28,0.03,1.14,1.1,0.05,0.19,0.26,1778766648,155,37.63870967741936
2026-05-14 10:52:07,Jortieke,1,1,c0:35:32:c7:0b:59,182582103,34531203,90384,103173,0,4,5.6,11,39.07,46.55,78.65,27.87,106.63,81.48,102.57,65.79,88.84,50.97,69.01,55.54,0.48,0.31,0.67,0.31,0.51,1.04,1778766721,159,33.723270440251575
2026-05-14 10:53:19,Jortieke,1,1,c0:35:32:c7:0b:59,184181593,34637882,91006,104035,0,4,4.5,5,47.1,39.8,74.62,30.6,133.3,86.51,120.74,33.45,48.2,47.01,45.3,75.38,0.39,0.26,0.34,0.02,0.04,0.18,1778766793,159,31.11320754716981
2026-05-14 10:54:32,Jortieke,1,1,c0:35:32:c7:0b:59,185798494,34742850,91563,104838,0,4,5.3,7,24.04,78.49,48.6,31.84,141.98,74.68,97.98,77.11,52.53,38.56,61.24,31.2,0.47,0.21,0.08,0.37,0.15,0.21,1778766861,160,35.275
2026-05-14 10:55:44,Jortieke,1,1,c0:35:32:c7:0b:59,187484472,34865950,92215,105748,0,4,4.3,6,20.09,72.51,83.19,21.68,128.64,76.94,84.03,82.35,88.11,19.07,91.23,80.22,0.09,1.06,0.06,0.07,0.5,0.05,1778766940,165,37.81212121212121
2026-05-14 10:56:56,Jortieke,1,1,c0:35:32:c7:0b:59,189084595,34955624,92749,106543,0,4,4.9,6,27.57,78.69,89.45,38.24,97.6,32.34,96.44,48.36,108.28,42.84,94.88,48.22,0.56,0.33,0.26,1.05,0.07,0.29,1778767010,165,41.07272727272727
2026-05-14 10:58:09,Jortieke,1,1,c0:35:32:c7:0b:59,190696462,35055419,93334,107356,0,4,5.9,19,22.7,44.02,68.1,34.8,125.56,53.89,65.06,37.11,49.01,41.94,39.52,43.86,0.0,0.05,0.22,0.1,0.02,0.14,1778767079,157,41.17834394904459
2026-05-14 10:59:22,Jortieke,1,1,c0:35:32:c7:0b:59,192289887,35139403,93875,108077,0,4,5.8,15,34.52,62.09,99.79,33.23,57.5,60.77,124.41,74.12,73.49,47.92,84.46,36.6,0.22,0.22,0.05,0.13,0.11,0.06,1778767151,156,35.57692307692308
2026-05-14 11:00:37,Jortieke,1,1,c0:35:32:c7:0b:59,194077386,35238505,94513,108977,0,4,6.3,22,38.5,56.2,51.45,10.21,106.53,59.69,77.05,53.7,84.05,30.86,54.4,37.84,0.08,0.01,0.52,0.85,0.13,0.02,1778767224,160,39.775
2026-05-14 11:01:52,Jortieke,1,1,c0:35:32:c7:0b:59,195805823,35364546,95163,109864,0,4,338.1,3336,30.83,75.06,59.32,27.52,92.21,42.91,65.11,54.87,104.05,34.35,79.17,67.35,0.58,0.02,0.55,0.19,0.09,0.06,1778767302,156,40.27564102564103
2026-05-14 11:03:05,Jortieke,1,1,c0:35:32:c7:0b:59,197423415,35464078,95714,110662,0,4,5.0,6,39.33,40.59,55.77,34.77,129.8,60.08,97.43,46.18,90.09,57.08,46.91,58.42,0.06,0.08,0.11,0.31,0.59,0.11,1778767379,153,48.3202614379085
2026-05-14 11:04:17,Jortieke,1,1,c0:35:32:c7:0b:59,199024301,35553145,96280,111459,0,4,5.7,14,24.54,55.86,71.64,34.58,76.76,30.95,114.08,35.29,60.15,36.24,39.63,42.71,0.12,0.01,0.48,0.3,0.49,0.23,1778767453,151,40.59602649006622
2026-05-14 11:05:30,Jortieke,1,1,c0:35:32:c7:0b:59,200716112,35658834,96915,112376,0,4,5.1,6,41.52,48.53,90.69,39.78,133.0,63.92,104.37,40.05,92.9,41.45,86.53,53.81,0.69,0.36,0.71,0.0,0.13,0.13,1778767524,147,39.0
2026-05-14 11:06:43,Jortieke,1,1,c0:35:32:c7:0b:59,202496750,35800267,97650,113343,0,4,4.8,7,28.68,30.51,89.9,16.13,119.78,76.0,75.93,43.77,74.01,49.97,36.94,35.49,0.11,0.51,0.12,0.13,0.51,0.0,1778767589,148,35.317567567567565
2026-05-14 13:15:46,Jortieke,1,6,c0:35:32:c7:0b:59,636246391,73908884,337517,316090,0,5,5.2,6,29.6,79.61,84.0,25.87,67.11,70.79,101.56,76.11,64.86,39.89,88.26,45.84,0.05,0.26,0.08,0.2,0.27,0.84,1778775340,156,36.96153846153846
2026-05-14 13:20:30,Jortieke,1,6,c0:35:32:c7:0b:59,651925883,79151052,347180,324306,0,5,5.4,8,31.86,47.36,74.45,15.1,96.75,87.76,63.77,57.66,83.34,30.76,67.59,31.44,0.05,0.4,0.02,0.08,0.22,0.38,1778775623,151,37.019867549668874
