2026-05-23 10:00:43,16288,EP64.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.05,running,1d 11h 23min,0.15
2026-05-23 10:00:43,16360,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,2.99,running,1d 11h 23min,0.05
2026-05-23 10:00:43,16368,XboxPcApp.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.35,13.59,running,1d 11h 20min,0.05
2026-05-23 10:00:43,16588,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,3.14,running,0d 1h 1min,0.11
2026-05-23 10:00:44,16628,GameInputRedistService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.14,running,1d 11h 24min,0.05
2026-05-23 10:00:44,16684,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.52,20.41,running,1d 11h 23min,0.24
2026-05-23 10:00:44,16824,svchost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.75,running,1d 11h 24min,0.05
2026-05-23 10:00:44,16848,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.38,14.84,running,0d 13h 37min,0.05
2026-05-23 10:00:44,16980,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.13,5.04,running,1d 11h 21min,0.05
2026-05-23 10:00:44,17324,ApplicationFrameHost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.43,running,1d 11h 20min,0.05
2026-05-23 10:00:44,17464,OpenConsole.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.07,running,0d 0h 18min,0.11
2026-05-23 10:00:44,17612,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.62,24.28,running,0d 0h 9min,0.14
2026-05-23 10:00:44,17792,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.4,running,0d 11h 21min,0.11
2026-05-23 10:00:45,17928,conhost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.18,running,0d 0h 18min,0.05
2026-05-23 10:00:45,17940,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,0.99,running,0d 13h 33min,0.05
2026-05-23 10:00:45,18056,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.77,running,0d 0h 20min,0.12
2026-05-23 10:00:45,18380,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.05,running,0d 13h 33min,0.05
2026-05-23 10:00:45,18536,pet.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.04,running,0d 0h 18min,0.06
2026-05-23 10:00:45,18788,powershell.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.06,2.52,running,0d 0h 19min,0.05
2026-05-23 10:00:45,18896,svchost.exe,,0.0,0.03,1.14,running,0d 0h 41min,6.59
2026-05-23 10:00:45,19096,pet.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.03,running,0d 0h 59min,0.05
2026-05-23 10:00:45,19320,node.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.03,1.07,running,0d 1h 15min,0.09
2026-05-23 10:00:46,19324,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.38,14.88,running,0d 0h 19min,0.06
2026-05-23 10:00:46,19432,FileSyncHelper.exe,,0.0,0.04,1.59,running,0d 2h 45min,7.45
2026-05-23 10:00:46,19584,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.05,1.88,running,0d 1h 48min,0.12
2026-05-23 10:00:46,19844,python.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.45,17.53,running,0d 0h 0min,0.11
2026-05-23 10:00:46,20468,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,4.99,194.99,running,0d 0h 18min,0.15
2026-05-23 10:00:46,20832,conhost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.04,running,0d 0h 59min,0.05
2026-05-23 10:00:46,20840,chrome.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.75,running,0d 1h 1min,0.05
2026-05-23 10:00:46,20940,conhost.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.04,running,0d 0h 59min,0.05
2026-05-23 10:00:47,21308,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.11,4.16,running,0d 1h 48min,0.05
2026-05-23 10:00:47,21348,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,5.27,205.79,running,0d 0h 19min,0.05
